Time,Minerals,Vespene,Workers,Ideal,Action_ID
11488.0,3000,463,15,19,7
11520.0,3010,467,15,19,2
11552.0,3010,467,15,19,5
11584.0,3020,467,15,19,0
11616.0,3045,471,15,19,5
11648.0,3050,471,15,19,8
11680.0,3055,471,15,16,1
11712.0,3065,475,15,16,4
11776.0,3090,475,15,16,0
11808.0,3095,479,15,16,2
11840.0,3110,479,15,16,2
11872.0,3030,483,15,16,5
11904.0,2980,483,15,16,0
11936.0,2990,483,15,16,1
11968.0,3005,487,15,16,2
12000.0,3020,487,15,16,3
12032.0,3025,487,15,16,1
12064.0,3035,491,15,16,0
12096.0,3045,491,15,16,2
12160.0,3070,495,15,16,8
12224.0,3090,499,15,19,7
12288.0,3110,499,15,16,4
12320.0,3115,503,15,16,1
12352.0,3135,503,15,16,2
12384.0,3145,503,15,16,4
12448.0,3160,507,15,16,4
12480.0,3185,507,15,16,7
12512.0,3185,511,15,16,6
12544.0,3195,511,15,16,4
12576.0,3205,515,15,16,7
12608.0,3225,515,15,16,5
12640.0,3225,515,15,16,3
12672.0,3310,519,15,16,4
12704.0,3325,519,15,16,2
12736.0,3315,519,15,16,7
12800.0,3335,523,15,16,8
12832.0,3340,523,15,19,8
12896.0,3360,527,15,19,2
12928.0,3375,531,15,19,5
12960.0,3380,531,15,19,2
12992.0,3395,531,15,19,2
13024.0,3410,535,15,19,1
13056.0,3415,535,15,19,1
13088.0,3370,535,15,19,5
13120.0,3390,539,15,19,3
13152.0,3400,539,15,19,4
13184.0,3405,539,15,19,5
13216.0,3415,543,15,19,1
13312.0,3445,547,15,16,8
13344.0,3470,547,16,16,2
13376.0,3480,551,16,16,1
13408.0,3485,551,16,16,5
